user_id,item_id,click_count
4204,13,0
4204,15,4
4212,6,0
4212,8,2
4212,9,4
4214,1,4
4214,5,1
4223,1,4
4223,15,1
4236,1,0
4236,3,2
4236,6,3
4236,7,4
4236,11,0
4236,15,2
4240,1,4
4240,4,1
4240,7,1
4242,7,0
4242,8,3
4242,9,4
4242,15,1
4249,0,1
4249,3,3
4249,5,1
4249,7,3
4268,0,2
4268,1,3
4268,3,4
4268,5,0
4268,6,1
4268,8,2
4268,15,3
4274,1,2
4274,2,2
4274,7,4
4279,0,1
4279,1,0
4279,6,0
4279,13,0
4279,15,4
4286,12,4
4301,1,4
4301,15,1
4311,6,0
4311,10,0
4311,11,0
4311,14,3
4311,15,4
4318,0,3
4318,5,4
4318,7,4
4318,15,0
4319,1,3
4319,7,3
4319,8,4
4319,15,4
4323,1,3
4323,15,4
4350,14,4
4350,15,3
4354,1,2
4354,3,0
4354,6,1
4354,9,4
4354,15,3
4354,21,1
4358,0,3
4358,8,4
4358,15,4
4360,0,0
4360,5,0
4360,15,4
4360,18,3
4371,0,3
4371,1,4
4371,7,1
4371,15,0
4381,0,4
4381,6,0
4381,7,1
4381,15,2
4382,1,0
4382,14,4
4382,15,4
4382,18,0
4385,0,3
4385,5,0
4385,7,1
4385,14,3
4385,15,4
4392,5,4
4392,7,3
4392,15,1
4394,4,4
4401,8,4
4401,15,2
4414,0,2
4414,1,4
4414,5,1
4414,15,0
4426,0,0
4426,6,0
4426,7,0
4426,12,4
4426,13,0
4426,15,0
4433,4,4
4433,6,0
4451,3,0
4451,4,4
4451,13,0
4451,15,1
4457,1,4
4457,6,1
4457,7,1
4457,11,0
4457,15,0
4457,18,3
4458,0,2
4458,6,1
4458,7,2
4458,11,0
4458,15,4
4488,1,3
4488,15,4
4488,20,0
4499,0,0
4499,1,0
4499,8,0
4499,9,1
4499,15,4
4499,18,2
4500,8,4
4500,14,1
4500,15,3
4503,0,0
4503,5,4
4503,6,2
4503,7,3
4503,15,4
4506,0,0
4506,1,2
4506,3,2
4506,6,4
4506,15,4
4510,0,3
4510,1,4
4510,3,0
4510,7,0
4510,8,4
4510,9,0
4510,15,4
4510,21,2
4515,4,4
4515,5,3
4519,0,1
4519,1,4
4519,6,1
4519,7,2
4519,15,3
4519,21,0
4546,0,2
4546,3,0
4546,5,1
4546,7,3
4546,13,0
4546,15,3
4556,0,4
4559,4,4
4564,0,3
4564,7,0
4564,8,2
4564,9,4
4569,3,3
4569,5,0
4569,6,0
4569,7,2
4569,11,3
4569,15,4
4572,0,2
4572,5,2
4572,6,0
4572,7,3
4572,10,4
4572,15,4
4588,1,4
4588,15,1
4588,16,1
4600,0,4
4600,5,4
4600,6,0
4600,7,3
4600,15,3
4610,12,4
4610,15,3
4614,1,4
4614,5,2
4614,7,0
4614,8,2
4614,10,3
4614,15,0
4622,0,4
4622,1,1
4622,6,1
4622,7,1
4622,9,4
4623,1,0
4623,12,4
4627,0,0
4627,5,0
4627,7,0
4627,9,3
4627,10,3
4627,18,2
4631,1,1
4631,3,4
4631,5,1
4631,6,2
4631,7,0
4631,9,2
4631,15,1
4631,18,0
4640,1,3
4640,5,3
4640,14,4
4640,15,4
4644,2,2
4644,5,3
4644,6,2
4644,9,3
4644,11,2
4644,15,4
4644,21,3
4646,5,4
4646,15,4
4667,1,3
4667,5,1
4667,6,4
4667,7,4
4667,13,0
4667,15,1
4667,21,1
4678,0,0
4678,1,1
4678,5,4
4678,6,1
4678,15,1
4696,12,4
4701,6,1
4701,8,4
4701,11,1
4701,15,4
4707,1,2
4707,12,4
4738,5,4
4738,7,4
4738,15,2
4778,1,4
4778,5,0
4778,8,1
4778,15,2
4789,0,3
4789,1,4
4789,5,2
4789,9,4
4789,16,3
4792,1,3
4792,15,4
4805,1,4
4805,4,0
4805,5,2
4805,7,2
4805,15,2
4813,0,4
4813,1,2
4813,5,0
4813,7,2
4813,8,1
4813,10,2
4813,15,0
4817,7,4
4818,7,0
4818,8,0
4818,14,4
4818,15,4
4823,1,3
4823,5,3
4823,6,0
4823,7,4
4823,8,1
4823,15,0
4823,18,3
4855,0,4
4855,1,0
4855,7,1
4865,1,0
4865,6,0
4865,13,0
4865,15,4
4866,4,4
4867,0,0
4867,1,2
4867,5,4
4867,6,2
4867,15,0
4891,0,0
4891,1,0
4891,6,4
4891,13,0
4906,1,1
4906,14,3
4906,15,3
4906,18,3
4913,2,4
4913,8,1
4941,0,0
4941,1,2
4941,6,0
4941,9,0
4941,15,4
4951,0,2
4951,1,3
4951,3,0
4951,7,4
4951,15,0
4961,0,0
4961,1,0
4961,3,4
4961,6,1
4961,9,4
4961,11,0
4961,15,0
4961,18,2
4971,1,2
4971,5,0
4971,6,0
4971,8,1
4971,15,4
4971,21,0
4998,1,0
4998,3,3
4998,5,4
4998,6,0
4998,7,4
4998,15,4
4998,16,0
5009,0,4
5009,7,3
5014,8,4
5014,15,0
5017,0,2
5017,1,1
5017,4,0
5017,15,4
5019,0,1
5019,1,1
5019,6,1
5019,7,1
5019,8,4
5022,1,4
5022,21,1
5023,0,3
5023,3,3
5023,6,0
5023,7,1
5023,8,4
5026,0,3
5026,1,1
5026,7,2
5026,8,0
5026,9,3
5026,10,0
5026,14,3
5026,15,4
5037,0,1
5037,1,4
5037,4,0
5037,7,4
5037,10,3
5045,0,2
5045,1,0
5045,6,0
5045,7,3
5045,8,3
5045,10,0
5045,15,4
5048,0,2
5048,5,3
5048,15,3
5053,8,0
5053,12,4
5059,5,1
5059,8,0
5059,14,4
5059,15,4
5060,0,3
5060,7,2
5060,9,4
5060,10,4
5060,18,1
5065,1,2
5065,13,0
5065,15,4
5065,20,4
5066,5,0
5066,8,4
5066,13,0
5066,15,4
5066,21,2
5090,1,0
5090,6,3
5090,8,3
5090,9,0
5090,13,0
5090,15,2
5091,0,4
5091,1,3
5091,7,1
5091,8,3
5091,9,0
5091,15,4
5094,7,3
5094,12,4
5094,15,4
5107,0,3
5107,5,4
5107,15,0
5144,0,4
5144,1,0
5144,6,4
5144,13,0
5144,15,3
5144,16,0
5153,9,3
5153,15,4
5163,1,3
5163,7,3
5163,15,4
5172,7,4
5172,10,4
5178,1,2
5178,6,1
5178,13,0
5178,15,4
5184,1,3
5184,6,0
5184,7,3
5184,15,4
5187,0,0
5187,5,4
5187,7,0
5187,15,3
5193,0,0
5193,1,0
5193,8,4
5193,9,1
5193,21,0
5198,0,0
5198,1,0
5198,5,0
5198,8,4
5209,0,3
5209,1,4
5209,6,0
5221,7,1
5221,8,2
5221,15,4
5225,7,0
5225,8,3
5225,9,4
5225,15,0
5235,5,3
5235,15,4
5245,0,1
5245,7,2
5245,15,4
5246,2,0
5246,3,4
5246,6,4
5256,1,0
5256,5,2
5256,7,0
5256,8,0
5256,10,4
5256,15,0
5284,0,0
5284,1,1
5284,2,1
5284,6,0
5284,7,4
5295,8,4
5299,6,4
5299,11,0
5299,15,4
5305,1,0
5305,6,0
5305,8,4
5305,15,4
5306,0,0
5306,5,4
5306,15,4
5315,0,0
5315,7,4
5315,15,0
5326,1,4
5326,5,1
5326,15,1
5332,1,0
5332,6,3
5332,7,4
5332,11,0
5332,15,0
5336,7,0
5336,14,4
5336,15,3
5343,5,1
5343,7,4
5344,8,4
5344,15,4
5345,2,0
5345,3,2
5345,5,0
5345,6,4
5345,7,4
5345,15,3
5360,1,4
5360,5,1
5360,15,2
5372,0,4
5372,6,0
5372,9,0
5373,1,2
5373,7,0
5373,15,4
5373,16,3
5388,1,2
5388,14,4
5388,15,4
5388,16,2
5390,0,0
5390,1,0
5390,3,0
5390,5,4
5390,15,0
5390,21,0
5395,1,1
5395,3,3
5395,5,0
5395,6,2
5395,7,0
5395,9,1
5395,15,3
5396,0,3
5396,1,0
5396,5,1
5396,6,0
5396,7,4
5396,13,0
5413,0,4
5413,8,0
5428,0,0
5428,5,0
5428,14,4
5428,15,4
5436,0,1
5436,1,2
5436,3,1
5436,4,4
5436,6,0
5436,7,1
5436,11,0
5436,15,2
5436,21,1
5461,1,1
5461,7,0
5461,8,4
5461,15,2
5461,21,0
5466,0,3
5466,15,4
5467,1,4
5467,15,0
5474,6,4
5474,11,0
5481,0,4
5481,1,1
5481,6,1
5481,17,0
5496,0,0
5496,1,0
5496,15,4
5521,0,4
5521,1,0
5531,7,4
5535,1,0
5535,6,0
5535,7,0
5535,15,4
5535,21,4
5538,1,3
5538,6,2
5538,7,0
5538,11,0
5538,15,4
5554,0,1
5554,5,4
5554,7,0
5554,8,2
5554,13,0
5555,7,0
5555,14,3
5555,15,4
5556,0,3
5556,5,1
5556,9,4
5556,15,4
5559,1,4
5559,6,0
5559,7,0
5573,0,1
5573,7,4
5573,15,0
5593,0,4
5593,1,4
5593,6,1
5593,9,0
5597,5,4
5597,15,4
5598,5,4
5598,7,2
5598,15,4
5607,6,0
5607,12,4
5608,0,1
5608,12,4
5608,13,0
5613,5,3
5613,6,0
5613,11,2
5613,15,4
5614,0,0
5614,6,1
5614,9,4
5614,12,4
5614,13,0
5614,15,0
5625,1,4
5629,1,1
5629,5,4
5629,6,0
5629,15,0
5634,6,0
5634,7,4
5635,7,3
5635,9,3
5635,10,2
5635,15,4
5644,1,1
5644,5,4
5644,6,0
5644,7,3
5644,8,0
5644,15,2
5644,16,2
5646,5,4
5668,0,1
5668,1,0
5668,3,3
5668,5,1
5668,7,1
5668,11,0
5668,15,4
5668,20,0
5668,21,0
5673,1,0
5673,6,1
5673,9,4
5685,0,2
5685,4,0
5685,7,0
5685,8,1
5685,15,4
5689,1,0
5689,5,0
5689,7,4
5689,15,3
5711,1,4
5711,5,3
5711,15,0
5715,4,4
5715,5,1
5741,1,2
5741,6,1
5741,15,4
5748,4,4
5748,13,0
5749,0,4
5749,1,1
5749,5,1
5749,6,1
5749,7,0
5749,15,4
5760,0,4
5760,15,3
5761,1,0
5761,3,4
5761,6,4
5761,7,2
5761,9,0
5761,15,2
5786,8,4
5787,0,0
5787,5,3
5787,6,4
5787,7,0
5788,4,4
5788,20,0
5815,0,0
5815,1,0
5815,7,2
5815,15,4
5821,2,1
5821,6,3
5821,7,4
5821,11,0
5821,15,0
5830,5,4
5830,7,0
5830,15,1
5841,0,0
5841,1,4
5841,6,0
5847,1,0
5847,5,1
5847,7,2
5847,11,2
5847,15,4
5848,0,4
5848,15,2
5855,12,4
5860,4,4
5860,7,0
5860,15,0
5861,6,0
5861,7,4
5861,13,0
5861,15,2
5862,0,1
5862,2,1
5862,3,4
5862,6,4
5862,7,4
5862,15,1
5876,7,2
5876,10,0
5876,12,4
5876,13,0
5876,15,3
5888,0,4
5888,6,0
5888,11,0
5894,0,0
5894,6,4
5894,11,0
5894,15,0
5896,0,4
5896,2,0
5896,3,1
5896,5,0
5896,7,3
5896,9,0
5896,13,0
5896,15,3
5910,1,1
5910,15,4
5929,7,4
5929,13,0
5939,0,4
5939,15,4
5948,1,1
5948,3,4
5948,6,3
5948,11,0
5948,13,0
5948,15,4
5953,1,3
5953,5,4
5953,15,0
5967,0,4
5967,7,0
5977,1,0
5977,3,3
5977,6,3
5977,7,3
5977,11,0
5977,15,0
5979,0,0
5979,1,0
5979,2,0
5979,5,0
5979,6,4
5979,8,2
5979,9,0
5979,15,0
5993,6,2
5993,12,4
6006,0,0
6006,1,4
6006,21,1
6016,0,2
6016,1,3
6016,5,4
6016,6,0
6016,15,3
6032,1,1
6032,7,1
6032,15,4
6044,5,4
6044,7,2
6044,8,2
6044,9,4
6044,15,4
6050,1,2
6050,3,0
6050,5,0
6050,6,0
6050,7,0
6050,15,4
6071,11,4
6071,15,0
6074,1,4
6074,6,3
6074,7,0
6074,13,0
6089,13,0
6089,15,4
6089,21,1
6096,2,2
6096,3,4
6096,6,0
6096,7,3
6096,11,0
6096,15,2
6108,1,1
6108,8,4
6108,11,4
6108,15,0
6108,17,0
6112,0,3
6112,1,1
6112,3,4
6112,6,1
6112,15,2
6122,0,1
6122,1,4
6122,15,2
6122,16,3
6124,5,4
6124,6,1
6124,15,4
6129,1,0
6129,6,0
6129,12,4
6161,0,1
6161,1,4
6161,3,1
6161,5,0
6161,6,0
6161,9,1
6161,15,0
6161,20,2
6161,21,0
6162,1,0
6162,3,4
6162,4,0
6162,6,3
6162,11,0
6162,15,2
6171,0,2
6171,12,4
6183,0,1
6183,1,2
6183,5,4
6183,9,2
6183,21,2
6189,0,0
6189,7,0
6189,8,4
6189,9,3
6201,0,4
6201,21,0
6218,1,4
6218,5,3
6218,6,1
6218,7,3
6218,8,4
6218,15,3
6229,3,3
6229,5,4
6229,6,0
6229,7,3
6229,8,0
6230,1,2
6230,3,3
6230,5,0
6230,6,0
6230,7,1
6230,9,0
6230,15,3
6230,21,0
6232,0,0
6232,1,3
6232,3,3
6232,5,4
6232,6,0
6232,7,2
6232,9,3
6232,15,4
6232,21,2
6233,1,4
6233,4,3
6233,13,0
6252,0,0
6252,5,4
6252,6,1
6252,21,3
6270,0,0
6270,1,3
6270,3,0
6270,5,4
6270,6,0
6270,15,0
6281,5,0
6281,7,4
6311,1,4
6311,3,1
6311,5,2
6311,6,0
6311,7,2
6311,15,4
6322,0,3
6322,1,4
6322,7,2
6322,15,0
6322,16,1
6344,1,0
6344,5,1
6344,15,4
6363,0,0
6363,1,0
6363,11,0
6363,13,0
6363,15,4
6369,3,1
6369,6,0
6369,8,4
6369,15,0
6375,6,2
6375,15,4
6381,1,1
6381,5,4
6381,8,1
6381,15,2
6387,1,0
6387,5,0
6387,6,0
6387,8,4
6387,13,0
6387,15,0
6388,1,0
6388,6,0
6388,10,0
6388,13,0
6388,15,4
6400,1,0
6400,2,2
6400,3,4
6400,6,4
6400,7,4
6400,9,0
6400,13,0
6400,15,3
6404,0,3
6404,1,4
6404,6,0
6404,13,0
6413,1,2
6413,5,0
6413,15,4
6422,1,4
6422,9,0
6424,0,3
6424,1,3
6424,5,4
6424,15,1
6426,1,2
6426,3,3
6426,6,0
6426,7,4
6426,13,0
6426,15,2
6429,1,2
6429,2,0
6429,5,0
6429,8,0
6429,12,4
6429,15,1
6453,1,1
6453,6,1
6453,12,4
6453,20,0
6455,8,4
6455,15,0
6468,0,4
6468,5,0
6468,8,0
6468,15,4
6475,1,4
6475,15,0
6480,0,2
6480,1,2
6480,15,4
6484,0,4
6484,1,0
6484,6,0
6484,9,0
6484,13,0
6484,21,0
6487,0,2
6487,3,0
6487,5,4
6487,15,4
6492,0,0
6492,1,4
6492,4,0
6492,5,4
6492,6,0
6492,9,4
6492,20,3
6499,1,4
6499,7,1
6499,15,3
6499,16,1
6501,0,4
6501,7,0
6501,13,0
6501,15,1
6502,0,0
6502,1,3
6502,3,2
6502,5,3
6502,6,0
6502,9,0
6502,15,4
6502,21,0
6507,0,1
6507,3,0
6507,7,4
6507,15,3
6536,1,0
6536,2,2
6536,3,0
6536,5,3
6536,6,1
6536,8,4
6536,9,0
6536,13,0
6536,15,3
6539,0,3
6539,1,3
6539,7,0
6539,15,4
6553,0,4
6553,1,2
6553,5,0
6553,6,2
6553,13,0
6553,21,0
6569,1,0
6569,6,0
6569,8,4
6569,15,0
6573,1,1
6573,5,2
6573,7,0
6573,15,3
6573,17,4
6585,0,4
6585,6,2
6585,15,4
6588,0,2
6588,3,2
6588,4,0
6588,11,4
6588,15,3
6594,1,2
6594,8,4
6594,10,0
6594,15,4
6601,4,4
6605,0,3
6605,1,3
6605,3,1
6605,5,3
6605,9,0
6605,15,4
6605,21,0
6617,0,0
6617,7,1
6617,9,4
6617,15,0
6619,0,0
6619,1,3
6619,5,0
6619,7,2
6619,13,0
6619,15,3
6626,0,3
6626,1,0
6626,5,3
6626,7,4
6626,15,4
6630,0,4
6630,1,0
6633,1,4
6633,3,2
6633,7,4
6633,15,3
6633,16,3
6640,0,4
6640,1,4
6640,15,0
6649,1,2
6649,9,0
6649,13,0
6649,15,4
6666,1,2
6666,2,0
6666,6,4
6666,15,4
6679,0,0
6679,1,2
6679,6,1
6679,15,4
6689,4,4
6703,0,4
6703,15,2
6703,21,1
6705,0,4
6723,1,0
6723,14,4
6723,15,4
6733,0,2
6733,1,1
6733,7,4
6733,11,1
6733,13,0
6733,15,0
6736,15,2
6736,16,0
6736,20,4
6736,21,1
6737,12,4
6737,15,4
6740,0,4
6740,7,4
6740,8,0
6740,15,2
6750,1,4
6750,16,2
6754,1,2
6754,5,0
6754,7,1
6754,15,4
6755,0,4
6755,1,1
6761,8,2
6761,15,4
6780,0,4
6780,1,1
6780,8,0
6780,9,0
6783,0,3
6783,5,1
6783,8,0
6783,13,0
6783,15,4
6785,0,3
6785,15,4
6788,1,0
6788,5,3
6788,6,1
6788,7,4
6788,13,0
6788,15,4
6790,1,0
6790,6,0
6790,8,4
6793,1,4
6793,5,1
6793,7,2
6793,8,2
6793,9,0
6793,15,1
6797,5,4
6797,7,1
6797,8,4
6797,15,3
6798,0,0
6798,1,4
6798,3,2
6798,5,0
6798,15,3
6804,0,0
6804,1,4
6804,3,1
6804,7,0
6804,20,4
6828,0,0
6828,1,0
6828,5,0
6828,6,1
6828,7,0
6828,9,0
6828,15,4
6834,0,4
6834,13,0
6837,1,0
6837,5,4
6837,6,0
6837,7,0
6837,13,0
6837,15,1
6869,1,1
6869,8,4
6869,9,0
6869,13,0
6869,15,0
6869,21,1
6876,1,2
6876,6,0
6876,15,4
6877,1,4
6877,3,4
6877,15,0
6891,0,4
6891,7,3
6891,15,2
6894,0,0
6894,2,0
6894,5,0
6894,6,1
6894,7,3
6894,11,0
6894,21,0
6900,4,4
6900,6,0
6900,10,0
6900,14,3
6900,15,2
6913,1,2
6913,8,4
6930,17,4
6932,0,4
6932,1,0
6932,6,0
6932,9,0
6938,0,1
6938,1,3
6938,4,4
6938,9,0
6943,0,2
6943,1,4
6943,6,0
6943,13,0
6943,15,4
6947,5,1
6947,7,0
6947,13,0
6947,15,4
6950,4,4
6951,1,0
6951,6,0
6951,12,4
6958,5,2
6958,15,4
6966,0,4
6966,5,3
6978,4,4
6978,9,0
6982,3,3
6982,6,3
6982,7,3
6982,13,0
6982,15,2
6983,7,4
6988,0,2
6988,6,0
6988,14,4
6988,15,4
6993,1,3
6993,6,0
6993,8,4
6993,13,0
6999,1,0
6999,7,3
6999,9,4
7013,1,0
7013,6,1
7013,7,4
7013,13,0
7013,15,3
7017,3,0
7017,6,0
7017,7,4
7017,15,4
7017,16,0
7017,20,3
7027,0,4
7027,8,3
7027,11,1
7027,13,0
7027,15,0
7038,0,1
7038,1,3
7038,4,0
7038,5,2
7038,6,0
7038,7,1
7038,8,4
7038,13,0
7042,0,2
7042,1,4
7042,5,3
7042,7,2
7042,15,3
7054,7,1
7054,14,4
7054,15,4
7060,7,3
7060,12,4
7062,1,4
7062,7,0
7062,16,3
7065,1,2
7065,5,4
7065,15,4
7068,4,4
7070,1,1
7070,8,4
7090,1,0
7090,8,4
7100,7,4
7110,6,0
7110,14,4
7110,15,4
7112,1,0
7112,4,4
7112,15,1
7114,0,3
7114,1,3
7114,5,3
7114,6,1
7114,7,2
7114,8,0
7114,15,2
7127,1,0
7127,6,0
7127,13,0
7127,15,4
7127,21,1
7134,1,4
7134,6,4
7157,7,0
7157,14,4
7157,15,4
7180,7,1
7180,12,4
7187,1,3
7187,6,0
7187,15,4
7193,1,0
7193,4,4
7193,15,0
7200,1,1
7200,3,4
7200,4,0
7200,6,3
7200,7,3
7200,11,0
7200,15,3
7204,0,2
7204,1,2
7204,5,2
7204,6,3
7204,7,1
7204,15,4
7212,0,1
7212,7,1
7212,8,3
7212,9,3
7212,10,1
7212,13,0
7212,15,3
7217,9,4
7217,15,0
7221,0,1
7221,1,3
7221,6,0
7221,7,1
7221,9,3
7221,10,4
7221,11,1
7221,15,0
7224,1,4
7224,5,1
7224,15,1
7228,0,2
7228,1,1
7228,6,0
7228,7,4
7228,9,1
7228,13,0
7228,15,1
7234,1,2
7234,5,0
7234,8,4
7235,1,1
7235,13,0
7235,15,4
7235,20,4
7236,6,1
7236,7,0
7236,8,3
7236,9,2
7236,10,4
7237,1,1
7237,5,3
7237,8,1
7237,9,4
7237,15,1
7239,5,1
7239,14,4
7239,15,4
7244,0,4
7255,1,4
7255,5,4
7255,7,2
7255,15,0
7257,1,4
7257,5,0
7257,9,3
7257,15,0
7257,16,2
7266,1,3
7266,9,4
7266,15,0
7272,7,4
7272,8,2
7272,11,2
7272,15,3
7284,0,1
7284,1,2
7284,6,4
7284,15,0
7293,0,0
7293,6,1
7293,7,4
7293,9,0
7293,11,0
7293,15,1
7296,7,4
7308,8,4
7309,0,4
7309,6,0
7309,7,0
7309,11,0
7309,15,1
7317,0,0
7317,1,2
7317,5,3
7317,6,1
7317,7,2
7317,8,4
7317,13,0
7317,15,2
7322,5,3
7322,7,0
7322,8,3
7322,9,4
7335,1,4
7335,15,1
7335,16,2
7336,1,1
7336,5,0
7336,6,1
7336,9,4
7336,15,1
7337,4,4
7337,15,0
7347,12,4
7347,13,0
7357,0,0
7357,1,4
7357,6,1
7357,13,0
7357,20,4
7361,0,2
7361,3,4
7361,15,2
7377,0,3
7377,1,3
7377,5,3
7377,6,0
7377,15,2
7381,0,2
7381,1,0
7381,7,4
7381,10,3
7381,15,1
7382,12,4
7392,1,3
7392,6,1
7392,15,4
7393,1,3
7393,8,4
7393,13,0
7394,1,1
7394,7,4
7394,8,2
7394,15,3
7404,7,4
7405,1,0
7405,7,0
7405,14,4
7405,15,4
7405,16,0
7405,18,0
7408,1,4
7408,5,0
7408,7,0
7408,15,1
7408,18,2
7409,14,3
7409,15,4
7409,18,0
7413,0,4
7413,5,0
7413,11,1
7413,15,0
7415,5,3
7415,15,1
7415,17,4
7422,0,1
7422,1,0
7422,4,4
7422,14,3
7422,15,4
7422,16,0
7431,0,0
7431,4,4
7439,0,0
7439,1,4
7439,3,1
7439,7,0
7439,13,0
7456,6,1
7456,7,4
7466,3,3
7466,15,4
7468,0,1
7468,8,1
7468,14,3
7468,15,4
7483,0,0
7483,1,4
7483,11,0
7483,15,1
7483,18,3
7490,1,1
7490,5,0
7490,6,0
7490,7,1
7490,8,4
7490,11,0
7490,15,1
7505,0,2
7505,8,4
7505,15,0
7513,0,0
7513,5,2
7513,7,3
7513,9,4
7513,16,0
7513,21,2
7527,5,0
7527,14,4
7527,15,4
7528,0,1
7528,1,4
7528,5,3
7528,7,3
7528,15,1
7534,1,4
7534,5,2
7534,8,0
7534,15,2
7536,1,3
7536,2,0
7536,3,4
7536,7,3
7536,15,2
7536,21,1
7545,0,4
7545,15,3
7547,0,3
7547,5,2
7547,15,4
7554,1,3
7554,5,3
7554,15,4
7557,1,4
7557,4,0
7557,6,4
7561,1,1
7561,4,4
7561,6,1
7561,15,0
7603,4,0
7603,15,4
7607,1,0
7607,9,3
7607,14,4
7607,15,4
7608,1,4
7608,6,0
7608,7,3
7608,15,3
7636,4,4
7636,6,1
7636,7,3
7642,1,1
7642,8,4
7642,15,2
7643,1,4
7643,3,3
7643,5,4
7643,6,1
7643,7,3
7643,9,0
7643,15,4
7643,20,3
7644,1,3
7644,7,3
7644,15,2
7644,16,3
7653,0,4
7653,7,2
7653,15,4
7670,1,4
7670,5,4
7670,13,0
7670,15,3
7693,0,2
7693,1,0
7693,3,3
7693,7,4
7693,15,3
7695,0,4
7695,1,2
7695,6,0
7695,7,2
7705,0,1
7705,1,1
7705,5,2
7705,6,1
7705,9,4
7705,15,2
7717,1,0
7717,2,0
7717,6,4
7723,1,1
7723,7,0
7723,8,2
7723,15,4
7728,1,4
7728,7,0
7728,15,3
7747,6,4
7758,0,3
7758,5,4
7758,7,3
7758,9,4
7758,15,0
7759,7,4
7759,15,4
7768,14,3
7768,15,4
7777,5,0
7777,6,1
7777,15,4
7800,1,4
7800,6,4
7830,1,1
7830,6,3
7830,13,0
7830,15,4
7840,7,4
7840,11,1
7840,13,0
7840,15,2
7840,21,2
7843,0,4
7843,1,0
7843,3,1
7843,5,0
7843,15,0
7845,5,4
7845,8,1
7868,1,2
7868,9,0
7868,15,4
7871,1,3
7871,15,4
7876,6,0
7876,7,0
7876,8,4
7899,1,2
7899,5,1
7899,6,4
7899,15,0
7900,0,4
7900,15,0
7904,12,4
7906,1,2
7906,4,4
7906,6,1
7906,15,2
7914,3,4
7914,4,0
7914,6,0
7917,1,1
7917,3,3
7917,5,4
7917,7,1
7917,8,0
7945,1,2
7945,3,4
7945,6,0
7945,7,1
7945,13,0
7945,15,3
7946,1,4
7946,15,1
7948,0,4
7948,3,3
7948,5,0
7948,9,0
7948,15,0
7949,0,4
7949,1,0
7949,5,4
7949,6,0
7949,9,3
7949,15,4
7968,14,4
7968,15,4
7987,0,4
7987,1,2
7987,5,4
7987,7,3
7987,9,0
7987,11,2
7987,15,4
7991,5,4
7991,7,2
7991,8,0
7991,13,0
7991,15,4
7995,0,0
7995,1,4
7995,7,0
8019,0,0
8019,1,1
8019,3,4
8019,5,3
8019,6,1
8019,7,1
8019,15,0
8057,8,4
8059,1,1
8059,3,4
8059,4,0
8059,6,3
8059,11,0
8059,15,3
8073,1,3
8073,14,4
8073,15,4
8073,16,2
8082,0,4
8082,7,3
8082,15,4
8096,4,4
8096,6,0
8096,15,0
8115,0,4
8115,13,0
8115,15,0
8125,1,4
8125,15,0
8130,0,4
8130,1,2
8130,7,3
8130,10,4
8130,15,3
8140,7,1
8140,15,3
8140,17,4
8165,2,1
8165,3,0
8165,5,2
8165,8,4
8165,15,2
8166,0,1
8166,1,4
8166,3,0
8166,5,3
8166,7,3
8167,0,3
8167,1,1
8167,2,4
8167,5,3
8167,6,0
8167,7,0
8167,9,0
8167,15,3
8181,1,4
8181,3,0
8181,4,0
8181,5,0
8181,8,0
8181,13,0
8181,15,2
8184,0,3
8184,3,0
8184,8,3
8184,11,0
8184,13,0
8184,15,4
8185,0,0
8185,1,2
8185,5,0
8185,6,0
8185,7,4
8185,11,2
8185,13,0
8185,15,2
8193,8,4
8193,15,4
8202,1,0
8202,5,4
8202,6,1
8202,8,0
8202,9,0
8202,15,0
8208,9,0
8208,15,4
8214,1,2
8214,5,4
8214,15,4
8232,5,1
8232,7,0
8232,14,3
8232,15,4
8240,0,3
8240,5,2
8240,7,4
8254,0,2
8254,1,1
8254,5,3
8254,8,2
8254,10,4
8254,15,2
8266,0,0
8266,1,0
8266,5,4
8266,6,0
8266,13,0
8266,15,4
8268,6,0
8268,9,0
8268,11,4
8268,15,4
8279,6,2
8279,7,4
8279,15,0
8281,0,2
8281,6,0
8281,12,1
8281,15,4
8295,1,3
8295,8,2
8295,9,3
8295,10,3
8295,15,1
8305,0,1
8305,7,4
8305,15,4
8311,0,0
8311,7,4
8311,15,1
8313,6,4
8348,0,4
8348,1,0
8348,6,0
8352,1,3
8352,4,4
8352,6,0
8352,15,0
8362,0,4
8362,1,1
8362,7,0
8362,15,3
8369,1,2
8369,3,4
8369,6,4
8369,7,4
8369,11,0
8369,15,4
8374,4,4
8378,4,4
8395,1,0
8395,7,0
8395,8,4
8395,13,0
8395,15,0
8402,0,4
8402,7,2
8402,15,3
8414,1,4
8414,4,0
8414,6,0
8414,7,4
8414,15,1
8449,0,1
8449,5,4
8449,8,1
8449,15,3
8452,0,4
8452,1,2
8452,15,0
8452,21,0
8478,2,4
8478,6,3
8483,1,1
8483,3,2
8483,5,1
8483,6,1
8483,7,2
8483,15,4
8509,0,4
8509,1,0
8509,6,1
8509,15,0
8552,1,0
8552,7,0
8552,15,4
8578,1,2
8578,6,2
8578,7,4
8578,13,0
8578,21,2
8579,0,0
8579,1,1
8579,5,2
8579,6,0
8579,9,1
8579,15,4
8579,21,0
8593,0,0
8593,1,0
8593,4,4
8593,6,0
8596,1,3
8596,2,0
8596,7,2
8596,8,4
8596,15,0
8602,0,4
8602,1,1
8602,6,1
8602,15,0
8602,21,3
8610,0,0
8610,1,4
8610,5,1
